// BATCH_INPUT[5:0]
// BATCH_REN[31]

// SCALAR_RAND[11:6]
// SCALAR_REN[30]

// W_ADDR[17:12]
// WEN[29]

// 7 Images, 1 Noise Vector, 8 pixels each
// Image0 Base Addr: 0x00
// Image1 Base Addr: 0x08
// Image2 Base Addr: 0x10
// Image3 Base Addr: 0x18
// Image4 Base Addr: 0x20
// Image5 Base Addr: 0x28
// Image6 Base Addr: 0x30
// Noise  Base Addr: 0x38

// Instruction Count = 64x32b
// IMAGE 0
31   30   29   28:18         17:12    11:6     5:0     // Batch Addr
0    0    0    00000000000   000111   000110   110111  // 0x37
0    0    1    00000000000   000111   000111   111111  // 0x3F

// IMAGE 1
0    0    0    00000000000   001000   001000   000000  // 0x00
0    0    0    00000000000   001000   001001   001000  // 0x08
0    0    0    00000000000   001000   001010   010000  // 0x10
0    0    0    00000000000   001000   001011   011000  // 0x18
0    0    0    00000000000   001000   001100   100000  // 0x20
0    0    0    00000000000   001000   001101   101000  // 0x28
0    0    0    00000000000   001000   001110   110000  // 0x30
0    0    1    00000000000   001000   001111   111000  // 0x38

0    0    0    00000000000   001001   001000   000001  // 0x01
0    0    0    00000000000   001001   001001   001001  // 0x09
0    0    0    00000000000   001001   001010   010001  // 0x11
0    0    0    00000000000   001001   001011   011001  // 0x19
0    0    0    00000000000   001001   001100   100001  // 0x21
0    0    0    00000000000   001001   001101   101001  // 0x29
0    0    0    00000000000   001001   001110   110001  // 0x31
0    0    1    00000000000   001001   001111   111001  // 0x39

0    0    0    00000000000   001010   001000   000010  // 0x02
0    0    0    00000000000   001010   001001   001010  // 0x0A
0    0    0    00000000000   001010   001010   010010  // 0x12
0    0    0    00000000000   001010   001011   011010  // 0x1A
0    0    0    00000000000   001010   001100   100010  // 0x22
0    0    0    00000000000   001010   001101   101010  // 0x2A
0    0    0    00000000000   001010   001110   110010  // 0x32
0    0    1    00000000000   001010   001111   111010  // 0x3A

0    0    0    00000000000   011000   001000   000011  // 0x03
0    0    0    00000000000   011001   001001   001011  // 0x0B
0    0    0    00000000000   011010   001010   010011  // 0x13
0    0    0    00000000000   011011   001011   011011  // 0x1B
0    0    0    00000000000   011100   001100   100011  // 0x23
0    0    0    00000000000   011101   001101   101011  // 0x2B
0    0    0    00000000000   011110   001110   110011  // 0x33
0    0    1    00000000000   011111   001111   111011  // 0x3B

0    0    0    00000000000   100000   001000   000100  // 0x04
0    0    0    00000000000   100001   001001   001100  // 0x0C
0    0    0    00000000000   100010   001010   010100  // 0x14
0    0    0    00000000000   100011   001011   011100  // 0x1C
0    0    0    00000000000   100100   001100   100100  // 0x24
0    0    0    00000000000   100101   001101   101100  // 0x2C
0    0    0    00000000000   100110   001110   110100  // 0x34
0    0    1    00000000000   100111   001111   111100  // 0x3C

0    0    0    00000000000   101000   001000   000101  // 0x05
0    0    0    00000000000   101001   001001   001101  // 0x0D
0    0    0    00000000000   101010   001010   010101  // 0x15
0    0    0    00000000000   101011   001011   011101  // 0x1D
0    0    0    00000000000   101100   001100   100101  // 0x25
0    0    0    00000000000   101101   001101   101101  // 0x2D
0    0    0    00000000000   101110   001110   110101  // 0x35
0    0    1    00000000000   101111   001111   111101  // 0x3D

0    0    0    00000000000   110000   001000   000110  // 0x06
0    0    0    00000000000   110001   001001   001110  // 0x0E
0    0    0    00000000000   110010   001010   010110  // 0x16
0    0    0    00000000000   110011   001011   011110  // 0x1E
0    0    0    00000000000   110100   001100   100110  // 0x26
0    0    0    00000000000   110101   001101   101110  // 0x2E
0    0    0    00000000000   110110   001110   110110  // 0x36
0    0    1    00000000000   110111   001111   111110  // 0x3E

0    0    0    00000000000   111000   001000   000111  // 0x07
0    0    0    00000000000   111001   001001   001111  // 0x0F
0    0    0    00000000000   111010   001010   010111  // 0x17
0    0    0    00000000000   111011   001011   011111  // 0x1F
0    0    0    00000000000   111100   001100   100111  // 0x27
0    0    0    00000000000   111101   001101   101111  // 0x2F
0    0    0    00000000000   111110   001110   110111  // 0x37
0    0    1    00000000000   111111   001111   111111  // 0x3F

// IMAGE 2
0    0    0    00000000000   000000   010000   000000  // 0x00
0    0    0    00000000000   000001   010001   001000  // 0x08
0    0    0    00000000000   000010   010010   010000  // 0x10
0    0    0    00000000000   000011   010011   011000  // 0x18
0    0    0    00000000000   000100   010100   100000  // 0x20
0    0    0    00000000000   000101   010101   101000  // 0x28
0    0    0    00000000000   000110   010110   110000  // 0x30
0    0    1    00000000000   000111   010111   111000  // 0x38

0    0    0    00000000000   001000   010000   000001  // 0x01
0    0    0    00000000000   001001   010001   001001  // 0x09
0    0    0    00000000000   001010   010010   010001  // 0x11
0    0    0    00000000000   001011   010011   011001  // 0x19
0    0    0    00000000000   001100   010100   100001  // 0x21
0    0    0    00000000000   001101   010101   101001  // 0x29
0    0    0    00000000000   001110   010110   110001  // 0x31
0    0    1    00000000000   001111   010111   111001  // 0x39

0    0    0    00000000000   010000   010000   000010  // 0x02
0    0    0    00000000000   010001   010001   001010  // 0x0A
0    0    0    00000000000   010010   010010   010010  // 0x12
0    0    0    00000000000   010011   010011   011010  // 0x1A
0    0    0    00000000000   010100   010100   100010  // 0x22
0    0    0    00000000000   010101   010101   101010  // 0x2A
0    0    0    00000000000   010110   010110   110010  // 0x32
0    0    1    00000000000   010111   010111   111010  // 0x3A

0    0    0    00000000000   011000   010000   000011  // 0x03
0    0    0    00000000000   011001   010001   001011  // 0x0B
0    0    0    00000000000   011010   010010   010011  // 0x13
0    0    0    00000000000   011011   010011   011011  // 0x1B
0    0    0    00000000000   011100   010100   100011  // 0x23
0    0    0    00000000000   011101   010101   101011  // 0x2B
0    0    0    00000000000   011110   010110   110011  // 0x33
0    0    1    00000000000   011111   010111   111011  // 0x3B

0    0    0    00000000000   100000   010000   000100  // 0x04
0    0    0    00000000000   100001   010001   001100  // 0x0C
0    0    0    00000000000   100010   010010   010100  // 0x14
0    0    0    00000000000   100011   010011   011100  // 0x1C
0    0    0    00000000000   100100   010100   100100  // 0x24
0    0    0    00000000000   100101   010101   101100  // 0x2C
0    0    0    00000000000   100110   010110   110100  // 0x34
0    0    1    00000000000   100111   010111   111100  // 0x3C

0    0    0    00000000000   101000   010000   000101  // 0x05
0    0    0    00000000000   101001   010001   001101  // 0x0D
0    0    0    00000000000   101010   010010   010101  // 0x15
0    0    0    00000000000   101011   010011   011101  // 0x1D
0    0    0    00000000000   101100   010100   100101  // 0x25
0    0    0    00000000000   101101   010101   101101  // 0x2D
0    0    0    00000000000   101110   010110   110101  // 0x35
0    0    1    00000000000   101111   010111   111101  // 0x3D

0    0    0    00000000000   110000   010000   000110  // 0x06
0    0    0    00000000000   110001   010001   001110  // 0x0E
0    0    0    00000000000   110010   010010   010110  // 0x16
0    0    0    00000000000   110011   010011   011110  // 0x1E
0    0    0    00000000000   110100   010100   100110  // 0x26
0    0    0    00000000000   110101   010101   101110  // 0x2E
0    0    0    00000000000   110110   010110   110110  // 0x36
0    0    1    00000000000   110111   010111   111110  // 0x3E

0    0    0    00000000000   111000   010000   000111  // 0x07
0    0    0    00000000000   111001   010001   001111  // 0x0F
0    0    0    00000000000   111010   010010   010111  // 0x17
0    0    0    00000000000   111011   010011   011111  // 0x1F
0    0    0    00000000000   111100   010100   100111  // 0x27
0    0    0    00000000000   111101   010101   101111  // 0x2F
0    0    0    00000000000   111110   010110   110111  // 0x37
0    0    1    00000000000   111111   010111   111111  // 0x3F

// IMAGE 3
0    0    0    00000000000   000000   011000   000000  // 0x00
0    0    0    00000000000   000001   011001   001000  // 0x08
0    0    0    00000000000   000010   011010   010000  // 0x10
0    0    0    00000000000   000011   011011   011000  // 0x18
0    0    0    00000000000   000100   011100   100000  // 0x20
0    0    0    00000000000   000101   011101   101000  // 0x28
0    0    0    00000000000   000110   011110   110000  // 0x30
0    0    1    00000000000   000111   011111   111000  // 0x38

0    0    0    00000000000   001000   011000   000001  // 0x01
0    0    0    00000000000   001001   011001   001001  // 0x09
0    0    0    00000000000   001010   011010   010001  // 0x11
0    0    0    00000000000   001011   011011   011001  // 0x19
0    0    0    00000000000   001100   011100   100001  // 0x21
0    0    0    00000000000   001101   011101   101001  // 0x29
0    0    0    00000000000   001110   011110   110001  // 0x31
0    0    1    00000000000   001111   011111   111001  // 0x39

0    0    0    00000000000   010000   011000   000010  // 0x02
0    0    0    00000000000   010001   011001   001010  // 0x0A
0    0    0    00000000000   010010   011010   010010  // 0x12
0    0    0    00000000000   010011   011011   011010  // 0x1A
0    0    0    00000000000   010100   011100   100010  // 0x22
0    0    0    00000000000   010101   011101   101010  // 0x2A
0    0    0    00000000000   010110   011110   110010  // 0x32
0    0    1    00000000000   010111   011111   111010  // 0x3A

0    0    0    00000000000   011000   011000   000011  // 0x03
0    0    0    00000000000   011001   011001   001011  // 0x0B
0    0    0    00000000000   011010   011010   010011  // 0x13
0    0    0    00000000000   011011   011011   011011  // 0x1B
0    0    0    00000000000   011100   011100   100011  // 0x23
0    0    0    00000000000   011101   011101   101011  // 0x2B
0    0    0    00000000000   011110   011110   110011  // 0x33
0    0    1    00000000000   011111   011111   111011  // 0x3B

0    0    0    00000000000   100000   011000   000100  // 0x04
0    0    0    00000000000   100001   011001   001100  // 0x0C
0    0    0    00000000000   100010   011010   010100  // 0x14
0    0    0    00000000000   100011   011011   011100  // 0x1C
0    0    0    00000000000   100100   011100   100100  // 0x24
0    0    0    00000000000   100101   011101   101100  // 0x2C
0    0    0    00000000000   100110   011110   110100  // 0x34
0    0    1    00000000000   100111   011111   111100  // 0x3C

0    0    0    00000000000   101000   011000   000101  // 0x05
0    0    0    00000000000   101001   011001   001101  // 0x0D
0    0    0    00000000000   101010   011010   010101  // 0x15
0    0    0    00000000000   101011   011011   011101  // 0x1D
0    0    0    00000000000   101100   011100   100101  // 0x25
0    0    0    00000000000   101101   011101   101101  // 0x2D
0    0    0    00000000000   101110   011110   110101  // 0x35
0    0    1    00000000000   101111   011111   111101  // 0x3D

0    0    0    00000000000   110000   011000   000110  // 0x06
0    0    0    00000000000   110001   011001   001110  // 0x0E
0    0    0    00000000000   110010   011010   010110  // 0x16
0    0    0    00000000000   110011   011011   011110  // 0x1E
0    0    0    00000000000   110100   011100   100110  // 0x26
0    0    0    00000000000   110101   011101   101110  // 0x2E
0    0    0    00000000000   110110   011110   110110  // 0x36
0    0    1    00000000000   110111   011111   111110  // 0x3E

0    0    0    00000000000   111000   011000   000111  // 0x07
0    0    0    00000000000   111001   011001   001111  // 0x0F
0    0    0    00000000000   111010   011010   010111  // 0x17
0    0    0    00000000000   111011   011011   011111  // 0x1F
0    0    0    00000000000   111100   011100   100111  // 0x27
0    0    0    00000000000   111101   011101   101111  // 0x2F
0    0    0    00000000000   111110   011110   110111  // 0x37
0    0    1    00000000000   111111   011111   111111  // 0x3F

// IMAGE 4
0    0    0    00000000000   000000   100000   000000  // 0x00
0    0    0    00000000000   000001   100001   001000  // 0x08
0    0    0    00000000000   000010   100010   010000  // 0x10
0    0    0    00000000000   000011   100011   011000  // 0x18
0    0    0    00000000000   000100   100100   100000  // 0x20
0    0    0    00000000000   000101   100101   101000  // 0x28
0    0    0    00000000000   000110   100110   110000  // 0x30
0    0    1    00000000000   000111   100111   111000  // 0x38

0    0    0    00000000000   001000   100000   000001  // 0x01
0    0    0    00000000000   001001   100001   001001  // 0x09
0    0    0    00000000000   001010   100010   010001  // 0x11
0    0    0    00000000000   001011   100011   011001  // 0x19
0    0    0    00000000000   001100   100100   100001  // 0x21
0    0    0    00000000000   001101   100101   101001  // 0x29
0    0    0    00000000000   001110   100110   110001  // 0x31
0    0    1    00000000000   001111   100111   111001  // 0x39

0    0    0    00000000000   010000   100000   000010  // 0x02
0    0    0    00000000000   010001   100001   001010  // 0x0A
0    0    0    00000000000   010010   100010   010010  // 0x12
0    0    0    00000000000   010011   100011   011010  // 0x1A
0    0    0    00000000000   010100   100100   100010  // 0x22
0    0    0    00000000000   010101   100101   101010  // 0x2A
0    0    0    00000000000   010110   100110   110010  // 0x32
0    0    1    00000000000   010111   100111   111010  // 0x3A

0    0    0    00000000000   011000   100000   000011  // 0x03
0    0    0    00000000000   011001   100001   001011  // 0x0B
0    0    0    00000000000   011010   100010   010011  // 0x13
0    0    0    00000000000   011011   100011   011011  // 0x1B
0    0    0    00000000000   011100   100100   100011  // 0x23
0    0    0    00000000000   011101   100101   101011  // 0x2B
0    0    0    00000000000   011110   100110   110011  // 0x33
0    0    1    00000000000   011111   100111   111011  // 0x3B

0    0    0    00000000000   100000   100000   000100  // 0x04
0    0    0    00000000000   100001   100001   001100  // 0x0C
0    0    0    00000000000   100010   100010   010100  // 0x14
0    0    0    00000000000   100011   100011   011100  // 0x1C
0    0    0    00000000000   100100   100100   100100  // 0x24
0    0    0    00000000000   100101   100101   101100  // 0x2C
0    0    0    00000000000   100110   100110   110100  // 0x34
0    0    1    00000000000   100111   100111   111100  // 0x3C

0    0    0    00000000000   101000   100000   000101  // 0x05
0    0    0    00000000000   101001   100001   001101  // 0x0D
0    0    0    00000000000   101010   100010   010101  // 0x15
0    0    0    00000000000   101011   100011   011101  // 0x1D
0    0    0    00000000000   101100   100100   100101  // 0x25
0    0    0    00000000000   101101   100101   101101  // 0x2D
0    0    0    00000000000   101110   100110   110101  // 0x35
0    0    1    00000000000   101111   100111   111101  // 0x3D

0    0    0    00000000000   110000   100000   000110  // 0x06
0    0    0    00000000000   110001   100001   001110  // 0x0E
0    0    0    00000000000   110010   100010   010110  // 0x16
0    0    0    00000000000   110011   100011   011110  // 0x1E
0    0    0    00000000000   110100   100100   100110  // 0x26
0    0    0    00000000000   110101   100101   101110  // 0x2E
0    0    0    00000000000   110110   100110   110110  // 0x36
0    0    1    00000000000   110111   100111   111110  // 0x3E

0    0    0    00000000000   111000   100000   000111  // 0x07
0    0    0    00000000000   111001   100001   001111  // 0x0F
0    0    0    00000000000   111010   100010   010111  // 0x17
0    0    0    00000000000   111011   100011   011111  // 0x1F
0    0    0    00000000000   111100   100100   100111  // 0x27
0    0    0    00000000000   111101   100101   101111  // 0x2F
0    0    0    00000000000   111110   100110   110111  // 0x37
0    0    1    00000000000   111111   100111   111111  // 0x3F

// IMAGE 5
0    0    0    00000000000   000000   101000   000000  // 0x00
0    0    0    00000000000   000001   101001   001000  // 0x08
0    0    0    00000000000   000010   101010   010000  // 0x10
0    0    0    00000000000   000011   101011   011000  // 0x18
0    0    0    00000000000   000100   101100   100000  // 0x20
0    0    0    00000000000   000101   101101   101000  // 0x28
0    0    0    00000000000   000110   101110   110000  // 0x30
0    0    1    00000000000   000111   101111   111000  // 0x38

0    0    0    00000000000   001000   101000   000001  // 0x01
0    0    0    00000000000   001001   101001   001001  // 0x09
0    0    0    00000000000   001010   101010   010001  // 0x11
0    0    0    00000000000   001011   101011   011001  // 0x19
0    0    0    00000000000   001100   101100   100001  // 0x21
0    0    0    00000000000   001101   101101   101001  // 0x29
0    0    0    00000000000   001110   101110   110001  // 0x31
0    0    1    00000000000   001111   101111   111001  // 0x39

0    0    0    00000000000   010000   101000   000010  // 0x02
0    0    0    00000000000   010001   101001   001010  // 0x0A
0    0    0    00000000000   010010   101010   010010  // 0x12
0    0    0    00000000000   010011   101011   011010  // 0x1A
0    0    0    00000000000   010100   101100   100010  // 0x22
0    0    0    00000000000   010101   101101   101010  // 0x2A
0    0    0    00000000000   010110   101110   110010  // 0x32
0    0    1    00000000000   010111   101111   111010  // 0x3A

0    0    0    00000000000   011000   101000   000011  // 0x03
0    0    0    00000000000   011001   101001   001011  // 0x0B
0    0    0    00000000000   011010   101010   010011  // 0x13
0    0    0    00000000000   011011   101011   011011  // 0x1B
0    0    0    00000000000   011100   101100   100011  // 0x23
0    0    0    00000000000   011101   101101   101011  // 0x2B
0    0    0    00000000000   011110   101110   110011  // 0x33
0    0    1    00000000000   011111   101111   111011  // 0x3B

0    0    0    00000000000   100000   101000   000100  // 0x04
0    0    0    00000000000   100001   101001   001100  // 0x0C
0    0    0    00000000000   100010   101010   010100  // 0x14
0    0    0    00000000000   100011   101011   011100  // 0x1C
0    0    0    00000000000   100100   101100   100100  // 0x24
0    0    0    00000000000   100101   101101   101100  // 0x2C
0    0    0    00000000000   100110   101110   110100  // 0x34
0    0    1    00000000000   100111   101111   111100  // 0x3C

0    0    0    00000000000   101000   101000   000101  // 0x05
0    0    0    00000000000   101001   101001   001101  // 0x0D
0    0    0    00000000000   101010   101010   010101  // 0x15
0    0    0    00000000000   101011   101011   011101  // 0x1D
0    0    0    00000000000   101100   101100   100101  // 0x25
0    0    0    00000000000   101101   101101   101101  // 0x2D
0    0    0    00000000000   101110   101110   110101  // 0x35
0    0    1    00000000000   101111   101111   111101  // 0x3D

0    0    0    00000000000   110000   101000   000110  // 0x06
0    0    0    00000000000   110001   101001   001110  // 0x0E
0    0    0    00000000000   110010   101010   010110  // 0x16
0    0    0    00000000000   110011   101011   011110  // 0x1E
0    0    0    00000000000   110100   101100   100110  // 0x26
0    0    0    00000000000   110101   101101   101110  // 0x2E
0    0    0    00000000000   110110   101110   110110  // 0x36
0    0    1    00000000000   110111   101111   111110  // 0x3E

0    0    0    00000000000   111000   101000   000111  // 0x07
0    0    0    00000000000   111001   101001   001111  // 0x0F
0    0    0    00000000000   111010   101010   010111  // 0x17
0    0    0    00000000000   111011   101011   011111  // 0x1F
0    0    0    00000000000   111100   101100   100111  // 0x27
0    0    0    00000000000   111101   101101   101111  // 0x2F
0    0    0    00000000000   111110   101110   110111  // 0x37
0    0    1    00000000000   111111   101111   111111  // 0x3F

// IMAGE 6
0    0    0    00000000000   000000   110000   000000  // 0x00
0    0    0    00000000000   000001   110001   001000  // 0x08
0    0    0    00000000000   000010   110010   010000  // 0x10
0    0    0    00000000000   000011   110011   011000  // 0x18
0    0    0    00000000000   000100   110100   100000  // 0x20
0    0    0    00000000000   000101   110101   101000  // 0x28
0    0    0    00000000000   000110   110110   110000  // 0x30
0    0    1    00000000000   000111   110111   111000  // 0x38

0    0    0    00000000000   001000   110000   000001  // 0x01
0    0    0    00000000000   001001   110001   001001  // 0x09
0    0    0    00000000000   001010   110010   010001  // 0x11
0    0    0    00000000000   001011   110011   011001  // 0x19
0    0    0    00000000000   001100   110100   100001  // 0x21
0    0    0    00000000000   001101   110101   101001  // 0x29
0    0    0    00000000000   001110   110110   110001  // 0x31
0    0    1    00000000000   001111   110111   111001  // 0x39

0    0    0    00000000000   010000   110000   000010  // 0x02
0    0    0    00000000000   010001   110001   001010  // 0x0A
0    0    0    00000000000   010010   110010   010010  // 0x12
0    0    0    00000000000   010011   110011   011010  // 0x1A
0    0    0    00000000000   010100   110100   100010  // 0x22
0    0    0    00000000000   010101   110101   101010  // 0x2A
0    0    0    00000000000   010110   110110   110010  // 0x32
0    0    1    00000000000   010111   110111   111010  // 0x3A

0    0    0    00000000000   011000   110000   000011  // 0x03
0    0    0    00000000000   011001   110001   001011  // 0x0B
0    0    0    00000000000   011010   110010   010011  // 0x13
0    0    0    00000000000   011011   110011   011011  // 0x1B
0    0    0    00000000000   011100   110100   100011  // 0x23
0    0    0    00000000000   011101   110101   101011  // 0x2B
0    0    0    00000000000   011110   110110   110011  // 0x33
0    0    1    00000000000   011111   110111   111011  // 0x3B

0    0    0    00000000000   100000   110000   000100  // 0x04
0    0    0    00000000000   100001   110001   001100  // 0x0C
0    0    0    00000000000   100010   110010   010100  // 0x14
0    0    0    00000000000   100011   110011   011100  // 0x1C
0    0    0    00000000000   100100   110100   100100  // 0x24
0    0    0    00000000000   100101   110101   101100  // 0x2C
0    0    0    00000000000   100110   110110   110100  // 0x34
0    0    1    00000000000   100111   110111   111100  // 0x3C

0    0    0    00000000000   101000   110000   000101  // 0x05
0    0    0    00000000000   101001   110001   001101  // 0x0D
0    0    0    00000000000   101010   110010   010101  // 0x15
0    0    0    00000000000   101011   110011   011101  // 0x1D
0    0    0    00000000000   101100   110100   100101  // 0x25
0    0    0    00000000000   101101   110101   101101  // 0x2D
0    0    0    00000000000   101110   110110   110101  // 0x35
0    0    1    00000000000   101111   110111   111101  // 0x3D

0    0    0    00000000000   110000   110000   000110  // 0x06
0    0    0    00000000000   110001   110001   001110  // 0x0E
0    0    0    00000000000   110010   110010   010110  // 0x16
0    0    0    00000000000   110011   110011   011110  // 0x1E
0    0    0    00000000000   110100   110100   100110  // 0x26
0    0    0    00000000000   110101   110101   101110  // 0x2E
0    0    0    00000000000   110110   110110   110110  // 0x36
0    0    1    00000000000   110111   110111   111110  // 0x3E

0    0    0    00000000000   111000   110000   000111  // 0x07
0    0    0    00000000000   111001   110001   001111  // 0x0F
0    0    0    00000000000   111010   110010   010111  // 0x17
0    0    0    00000000000   111011   110011   011111  // 0x1F
0    0    0    00000000000   111100   110100   100111  // 0x27
0    0    0    00000000000   111101   110101   101111  // 0x2F
0    0    0    00000000000   111110   110110   110111  // 0x37
0    0    1    00000000000   111111   110111   111111  // 0x3F

// IMAGE 7
0    0    0    00000000000   000000   111000   000000  // 0x00
0    0    0    00000000000   000001   111001   001000  // 0x08
0    0    0    00000000000   000010   111010   010000  // 0x10
0    0    0    00000000000   000011   111011   011000  // 0x18
0    0    0    00000000000   000100   111100   100000  // 0x20
0    0    0    00000000000   000101   111101   101000  // 0x28
0    0    0    00000000000   000110   111110   110000  // 0x30
0    0    1    00000000000   000111   111111   111000  // 0x38

0    0    0    00000000000   001000   111000   000001  // 0x01
0    0    0    00000000000   001001   111001   001001  // 0x09
0    0    0    00000000000   001010   111010   010001  // 0x11
0    0    0    00000000000   001011   111011   011001  // 0x19
0    0    0    00000000000   001100   111100   100001  // 0x21
0    0    0    00000000000   001101   111101   101001  // 0x29
0    0    0    00000000000   001110   111110   110001  // 0x31
0    0    1    00000000000   001111   111111   111001  // 0x39

0    0    0    00000000000   010000   111000   000010  // 0x02
0    0    0    00000000000   010001   111001   001010  // 0x0A
0    0    0    00000000000   010010   111010   010010  // 0x12
0    0    0    00000000000   010011   111011   011010  // 0x1A
0    0    0    00000000000   010100   111100   100010  // 0x22
0    0    0    00000000000   010101   111101   101010  // 0x2A
0    0    0    00000000000   010110   111110   110010  // 0x32
0    0    1    00000000000   010111   111111   111010  // 0x3A

0    0    0    00000000000   011000   111000   000011  // 0x03
0    0    0    00000000000   011001   111001   001011  // 0x0B
0    0    0    00000000000   011010   111010   010011  // 0x13
0    0    0    00000000000   011011   111011   011011  // 0x1B
0    0    0    00000000000   011100   111100   100011  // 0x23
0    0    0    00000000000   011101   111101   101011  // 0x2B
0    0    0    00000000000   011110   111110   110011  // 0x33
0    0    1    00000000000   011111   111111   111011  // 0x3B

0    0    0    00000000000   100000   111000   000100  // 0x04
0    0    0    00000000000   100001   111001   001100  // 0x0C
0    0    0    00000000000   100010   111010   010100  // 0x14
0    0    0    00000000000   100011   111011   011100  // 0x1C
0    0    0    00000000000   100100   111100   100100  // 0x24
0    0    0    00000000000   100101   111101   101100  // 0x2C
0    0    0    00000000000   100110   111110   110100  // 0x34
0    0    1    00000000000   100111   111111   111100  // 0x3C

0    0    0    00000000000   101000   111000   000101  // 0x05
0    0    0    00000000000   101001   111001   001101  // 0x0D
0    0    0    00000000000   101010   111010   010101  // 0x15
0    0    0    00000000000   101011   111011   011101  // 0x1D
0    0    0    00000000000   101100   111100   100101  // 0x25
0    0    0    00000000000   101101   111101   101101  // 0x2D
0    0    0    00000000000   101110   111110   110101  // 0x35
0    0    1    00000000000   101111   111111   111101  // 0x3D

0    0    0    00000000000   110000   111000   000110  // 0x06
0    0    0    00000000000   110001   111001   001110  // 0x0E
0    0    0    00000000000   110010   111010   010110  // 0x16
0    0    0    00000000000   110011   111011   011110  // 0x1E
0    0    0    00000000000   110100   111100   100110  // 0x26
0    0    0    00000000000   110101   111101   101110  // 0x2E
0    0    0    00000000000   110110   111110   110110  // 0x36
0    0    1    00000000000   110111   111111   111110  // 0x3E

